"url","status code"
"https://amazon.in","200"
"https://amazon.in/Dennis-Lingo-Solid-Casual-C301_Dustypink_L_Dustypink_L/dp/B07HK7SMGC/?_encoding=UTF8&pd_rd_w=rp2lB&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_1571271031","200"
"https://amazon.in/Amazon-Brand-Symbol-Mens-AW17MPCP6_XL_Pomegranate/dp/B073X58468/?_encoding=UTF8&pd_rd_w=rp2lB&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_1571271031","200"
"https://amazon.in/KOTTY-Women-Solid-Polyester-Trouser/dp/B0BDFK6SP1/?_encoding=UTF8&pd_rd_w=rp2lB&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_1571271031","200"
"https://amazon.in/Jockey-Cotton-Brief-8037-0210-ASSTD-Black/dp/B014213BHG/?_encoding=UTF8&pd_rd_w=rp2lB&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_1571271031","200"
"https://amazon.in/#","200"
"https://amazon.in/b/ref=app_gw_feb20?ie=UTF8&node=14907969031","200"
"https://amazon.in/b/ref=luggage_gw_feb20?node=20472969031","200"
"https://amazon.in/Lapster-Multi-Function-Cleaning-Keyboard-Earphones/dp/B0BBW16VH9/?_encoding=UTF8&pd_rd_w=QvvGS&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_976392031","200"
"https://amazon.in/SanDisk-Cruzer-Blade-Flash-Drive/dp/B005FYNT3G/?_encoding=UTF8&pd_rd_w=QvvGS&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_976392031","200"
"https://amazon.in/Portronics-Wireless-Optical-Orientation-Adjustable/dp/B0B296NTFV/?_encoding=UTF8&pd_rd_w=QvvGS&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_976392031","200"
